Type with Name,CardArt,CardName,Type
"Empathy Luke ""Light of Life and Love""",https://tot.wiki/images/e/e6/Luke_%22Light_of_Life_and_Love%22_preview.png,"Luke ""Light of Life and Love""",Empathy
"Intuition Artem ""Confluence of Romance""",https://tot.wiki/images/2/2e/Artem_%22Confluence_of_Romance%22_preview.png,"Artem ""Confluence of Romance""",Intuition
"Logic Vyn ""Duet for the Ages""",https://tot.wiki/images/f/fe/Vyn_%22Duet_for_the_Ages%22_preview.png,"Vyn ""Duet for the Ages""",Logic
"Intuition Marius ""Dreams in Synchronicity""",https://tot.wiki/images/1/15/Marius_%22Dreams_in_Synchronicity%22_preview.png,"Marius ""Dreams in Synchronicity""",Intuition
"Logic Luke ""Perfect Partner""",https://tot.wiki/images/7/7c/Luke_%22Perfect_Partner%22_preview.png,"Luke ""Perfect Partner""",Logic
"Empathy Luke ""Alluring Gaze""",https://tot.wiki/images/0/02/Luke_%22Alluring_Gaze%22_preview.png,"Luke ""Alluring Gaze""",Empathy
"Intuition Luke ""Shape of You""",https://tot.wiki/images/e/ea/Luke_%22Shape_of_You%22_preview.png,"Luke ""Shape of You""",Intuition
"Empathy Luke ""Iridescent Heartbeat""",https://tot.wiki/images/4/46/Luke_%22Iridescent_Heartbeat%22_preview.png,"Luke ""Iridescent Heartbeat""",Empathy
"Empathy Luke ""Peaceful Place""",https://tot.wiki/images/a/a6/Luke_%22Peaceful_Place%22_preview.png,"Luke ""Peaceful Place""",Empathy
"Logic Luke ""Warm Embrace""",https://tot.wiki/images/9/94/Luke_%22Warm_Embrace%22_preview.png,"Luke ""Warm Embrace""",Logic
"Intuition Luke ""Twinkling Eyes""",https://tot.wiki/images/9/92/Luke_%22Twinkling_Eyes%22_preview.png,"Luke ""Twinkling Eyes""",Intuition
"Intuition Luke ""Through the Heavens""",https://tot.wiki/images/c/c3/Luke_%22Through_the_Heavens%22_preview.png,"Luke ""Through the Heavens""",Intuition
"Logic Luke ""Overflowing Thoughts""",https://tot.wiki/images/4/42/Luke_%22Overflowing_Thoughts%22_preview.png,"Luke ""Overflowing Thoughts""",Logic
"Logic Luke ""Under the Milky Way""",https://tot.wiki/images/a/a5/Luke_%22Under_the_Milky_Way%22_preview.png,"Luke ""Under the Milky Way""",Logic
"Logic Luke ""Looming Nightmare""",https://tot.wiki/images/3/3a/Luke_%22Looming_Nightmare%22_preview.png,"Luke ""Looming Nightmare""",Logic
"Intuition Luke ""Persistent Wishes""",https://tot.wiki/images/e/e7/Luke_%22Persistent_Wishes%22_preview.png,"Luke ""Persistent Wishes""",Intuition
"Empathy Luke ""Dark Swirl""",https://tot.wiki/images/e/ef/Luke_%22Dark_Swirl%22_preview.png,"Luke ""Dark Swirl""",Empathy
"Intuition Luke ""Lukewarm Fragrance""",https://tot.wiki/images/0/0a/Luke_%22Lukewarm_Fragrance%22_preview.png,"Luke ""Lukewarm Fragrance""",Intuition
"Empathy Luke ""Dreamlike Drama""",https://tot.wiki/images/0/08/Luke_%22Dreamlike_Drama%22_preview.png,"Luke ""Dreamlike Drama""",Empathy
"Empathy Luke ""Prosperous Shade""",https://tot.wiki/images/4/4a/Luke_%22Prosperous_Shade%22_preview.png,"Luke ""Prosperous Shade""",Empathy
"Intuition Luke ""A Dream of Benji""",https://tot.wiki/images/0/09/Luke_%22A_Dream_of_Benji%22_preview.png,"Luke ""A Dream of Benji""",Intuition
"Logic Luke ""Orange Scent""",https://tot.wiki/images/2/2d/Luke_%22Orange_Scent%22_preview.png,"Luke ""Orange Scent""",Logic
"Empathy Luke ""Threads of Time""",https://tot.wiki/images/e/ed/Luke_%22Threads_of_Time%22_preview.png,"Luke ""Threads of Time""",Empathy
"Logic Luke ""Invincible for Love""",https://tot.wiki/images/b/b0/Luke_%22Invincible_for_Love%22_preview.png,"Luke ""Invincible for Love""",Logic
"Intuition Luke ""Love in Mist City""",https://tot.wiki/images/9/9e/Luke_%22Love_in_Mist_City%22_preview.png,"Luke ""Love in Mist City""",Intuition
"Intuition Luke ""Burning Reminiscence""",https://tot.wiki/images/9/9d/Luke_%22Burning_Reminiscence%22_preview.png,"Luke ""Burning Reminiscence""",Intuition
"Logic Luke ""Sky Ashes""",https://tot.wiki/images/d/d9/Luke_%22Sky_Ashes%22_preview.png,"Luke ""Sky Ashes""",Logic
"Empathy Luke ""Burning Heart""",https://tot.wiki/images/4/44/Luke_%22Burning_Heart%22_preview.png,"Luke ""Burning Heart""",Empathy
"Logic Luke ""Spice and Synergy""",https://tot.wiki/images/b/b9/Luke_%22Spice_and_Synergy%22_preview.png,"Luke ""Spice and Synergy""",Logic
"Intuition Luke ""Concealed in the Clamor""",https://tot.wiki/images/8/86/Luke_%22Concealed_in_the_Clamor%22_preview.png,"Luke ""Concealed in the Clamor""",Intuition
"Logic Artem ""Atmospherics""",https://tot.wiki/images/5/57/Artem_%22Atmospherics%22_preview.png,"Artem ""Atmospherics""",Logic
"Intuition Artem ""Loving Memories""",https://tot.wiki/images/8/8d/Artem_%22Loving_Memories%22_preview.png,"Artem ""Loving Memories""",Intuition
"Empathy Artem ""Entwined Fate""",https://tot.wiki/images/0/0f/Artem_%22Entwined_Fate%22_preview.png,"Artem ""Entwined Fate""",Empathy
"Empathy Artem ""Dreamful Melodies""",https://tot.wiki/images/1/19/Artem_%22Dreamful_Melodies%22_preview.png,"Artem ""Dreamful Melodies""",Empathy
"Intuition Artem ""Por Una Cabeza""",https://tot.wiki/images/1/1e/Artem_%22Por_Una_Cabeza%22_preview.png,"Artem ""Por Una Cabeza""",Intuition
"Logic Artem ""Wandering Heart""",https://tot.wiki/images/c/cf/Artem_%22Wandering_Heart%22_preview.png,"Artem ""Wandering Heart""",Logic
"Intuition Artem ""Sunshine After the Rain""",https://tot.wiki/images/4/41/Artem_%22Sunshine_After_the_Rain%22_preview.png,"Artem ""Sunshine After the Rain""",Intuition
"Logic Artem ""Two Hearts as One""",https://tot.wiki/images/1/1e/Artem_%22Two_Hearts_as_One%22_preview.png,"Artem ""Two Hearts as One""",Logic
"Empathy Artem ""Unusual Love""",https://tot.wiki/images/5/5a/Artem_%22Unusual_Love%22_preview.png,"Artem ""Unusual Love""",Empathy
"Logic Artem ""Echoes Ablaze""",https://tot.wiki/images/1/17/Artem_%22Echoes_Ablaze%22_preview.png,"Artem ""Echoes Ablaze""",Logic
"Empathy Artem ""Eternal Yearning""",https://tot.wiki/images/f/f5/Artem_%22Eternal_Yearning%22_preview.png,"Artem ""Eternal Yearning""",Empathy
"Intuition Artem ""New Skies""",https://tot.wiki/images/d/dc/Artem_%22New_Skies%22_preview.png,"Artem ""New Skies""",Intuition
"Intuition Artem ""Paired Blessings""",https://tot.wiki/images/4/49/Artem_%22Paired_Blessings%22_preview.png,"Artem ""Paired Blessings""",Intuition
"Logic Artem ""The Weeds""",https://tot.wiki/images/a/a3/Artem_%22The_Weeds%22_preview.png,"Artem ""The Weeds""",Logic
"Logic Artem ""Hook of Love""",https://tot.wiki/images/6/6a/Artem_%22Hook_of_Love%22_preview.png,"Artem ""Hook of Love""",Logic
"Intuition Artem ""Day and Night""",https://tot.wiki/images/2/26/Artem_%22Day_and_Night%22_preview.png,"Artem ""Day and Night""",Intuition
"Empathy Artem ""Lavish Invitation""",https://tot.wiki/images/e/e2/Artem_%22Lavish_Invitation%22_preview.png,"Artem ""Lavish Invitation""",Empathy
"Intuition Artem ""Cutie Ollie""",https://tot.wiki/images/6/6f/Artem_%22Cutie_Ollie%22_preview.png,"Artem ""Cutie Ollie""",Intuition
"Empathy Artem ""Belle Nuit d'Amour""",https://tot.wiki/images/3/30/Artem_%22Belle_Nuit_d%27Amour%22_preview.png,"Artem ""Belle Nuit d'Amour""",Empathy
"Intuition Artem ""Stormy Enigma""",https://tot.wiki/images/7/76/Artem_%22Stormy_Enigma%22_preview.png,"Artem ""Stormy Enigma""",Intuition
"Logic Artem ""Voice of Comfort""",https://tot.wiki/images/3/30/Artem_%22Voice_of_Comfort%22_preview.png,"Artem ""Voice of Comfort""",Logic
"Empathy Artem ""Enshrouded Sunglow""",https://tot.wiki/images/6/67/Artem_%22Enshrouded_Sunglow%22_preview.png,"Artem ""Enshrouded Sunglow""",Empathy
"Intuition Artem ""Calm as the Night""",https://tot.wiki/images/5/55/Artem_%22Calm_as_the_Night%22_preview.png,"Artem ""Calm as the Night""",Intuition
"Logic Artem ""Velocity of Desire""",https://tot.wiki/images/3/3b/Artem_%22Velocity_of_Desire%22_preview.png,"Artem ""Velocity of Desire""",Logic
"Empathy Artem ""Love for the Ages""",https://tot.wiki/images/e/e8/Artem_%22Love_for_the_Ages%22_preview.png,"Artem ""Love for the Ages""",Empathy
"Logic Artem ""Ocean's Enchantment""",https://tot.wiki/images/2/26/Artem_%22Ocean%27s_Enchantment%22_preview.png,"Artem ""Ocean's Enchantment""",Logic
"Logic Artem ""Resonant Heartstrings""",https://tot.wiki/images/2/29/Artem_%22Resonant_Heartstrings%22_preview.png,"Artem ""Resonant Heartstrings""",Logic
"Empathy Vyn ""Medieval Suspense""",https://tot.wiki/thumb.php?f=Vyn_%22Medieval_Suspense%22_preview.png&width=182,"Vyn ""Medieval Suspense""",Empathy
"Intuition Vyn ""Near and Far""",https://tot.wiki/images/6/6e/Vyn_%22Near_and_Far%22_preview.png,"Vyn ""Near and Far""",Intuition
"Logic Vyn ""Heartfelt Suspense""",https://tot.wiki/images/0/02/Vyn_%22Heartfelt_Suspense%22_preview.png,"Vyn ""Heartfelt Suspense""",Logic
"Logic Vyn ""A Star in the Night""",https://tot.wiki/images/d/dd/Vyn_%22A_Star_in_the_Night%22_preview.png,"Vyn ""A Star in the Night""",Logic
"Intuition Vyn ""Between Good and Evil""",https://tot.wiki/images/8/8f/Vyn_%22Between_Good_and_Evil%22_preview.png,"Vyn ""Between Good and Evil""",Intuition
"Empathy Vyn ""Blazing Colors""",https://tot.wiki/images/7/75/Vyn_%22Blazing_Colors%22_preview.png,"Vyn ""Blazing Colors""",Empathy
"Logic Vyn ""Food for Thought""",https://tot.wiki/images/e/e9/Vyn_%22Food_for_Thought%22_preview.png,"Vyn ""Food for Thought""",Logic
"Empathy Vyn ""Neon Melody""",https://tot.wiki/images/9/99/Vyn_%22Neon_Melody%22_preview.png,"Vyn ""Neon Melody""",Empathy
"Intuition Vyn ""Flickering Moonlight""",https://tot.wiki/images/8/89/Vyn_%22Flickering_Moonlight%22_preview.png,"Vyn ""Flickering Moonlight""",Intuition
"Intuition Vyn ""Committed""",https://tot.wiki/images/6/66/Vyn_%22Committed%22_preview.png,"Vyn ""Committed""",Intuition
"Intuition Vyn ""Fetters of the Past""",https://tot.wiki/images/e/e8/Vyn_%22Fetters_of_the_Past%22_preview.png,"Vyn ""Fetters of the Past""",Intuition
"Logic Vyn ""Aimed At Your Heart""",https://tot.wiki/images/2/20/Vyn_%22Aimed_At_Your_Heart%22_preview.png,"Vyn ""Aimed At Your Heart""",Logic
"Empathy Vyn ""Burning Embrace""",https://tot.wiki/images/3/3f/Vyn_%22Burning_Embrace%22_preview.png,"Vyn ""Burning Embrace""",Empathy
"Logic Vyn ""Sunset-Dyed Sand""",https://tot.wiki/images/b/b1/Vyn_%22Sunset-Dyed_Sand%22_preview.png,"Vyn ""Sunset-Dyed Sand""",Logic
"Empathy Vyn ""Hungering Desire""",https://tot.wiki/images/9/92/Vyn_%22Hungering_Desire%22_preview.png,"Vyn ""Hungering Desire""",Empathy
"Logic Vyn ""Gilded Gloaming""",https://tot.wiki/images/0/00/Vyn_%22Gilded_Gloaming%22_preview.png,"Vyn ""Gilded Gloaming""",Logic
"Empathy Vyn ""Trace of Puff""",https://tot.wiki/images/e/e1/Vyn_%22Trace_of_Puff%22_preview.png,"Vyn ""Trace of Puff""",Empathy
"Intuition Vyn ""Under the Tea Tree""",https://tot.wiki/images/0/0c/Vyn_%22Under_the_Tea_Tree%22_preview.png,"Vyn ""Under the Tea Tree""",Intuition
"Intuition Vyn ""Drowning in the Ashes""",https://tot.wiki/images/a/a7/Vyn_%22Drowning_in_the_Ashes%22_preview.png,"Vyn ""Drowning in the Ashes""",Intuition
"Empathy Vyn ""Dreams of Light""",https://tot.wiki/images/8/86/Vyn_%22Dreams_of_Light%22_preview.png,"Vyn ""Dreams of Light""",Empathy
"Empathy Vyn ""Fluttering Wings""",https://tot.wiki/images/a/a3/Vyn_%22Fluttering_Wings%22_preview.png,"Vyn ""Fluttering Wings""",Empathy
"Intuition Vyn ""Blooming Fragrance""",https://tot.wiki/images/5/5e/Vyn_%22Blooming_Fragrance%22_preview.png,"Vyn ""Blooming Fragrance""",Intuition
"Empathy Vyn ""Depth of Desire""",https://tot.wiki/images/d/db/Vyn_%22Depth_of_Desire%22_preview.png,"Vyn ""Depth of Desire""",Empathy
"Logic Vyn ""Imprints in Oblivion""",https://tot.wiki/images/6/61/Vyn_%22Imprints_in_Oblivion%22_preview.png,"Vyn ""Imprints in Oblivion""",Logic
"Logic Vyn ""Musings in the Rain""",https://tot.wiki/images/b/bc/Vyn_%22Musings_in_the_Rain%22_preview.png,"Vyn ""Musings in the Rain""",Logic
"Intuition Vyn ""Sunkissed Vacation""",https://tot.wiki/images/5/59/Vyn_%22Sunkissed_Vacation%22_preview.png,"Vyn ""Sunkissed Vacation""",Intuition
"Empathy Vyn ""Words From the Heart""",https://tot.wiki/images/a/af/Vyn_%22Words_From_the_Heart%22_preview.png,"Vyn ""Words From the Heart""",Empathy
"Logic Marius ""Matching Tattoos""",https://tot.wiki/images/f/f3/Marius_%22Matching_Tattoos%22_preview.png,"Marius ""Matching Tattoos""",Logic
"Empathy Marius ""Narrow Road""",https://tot.wiki/images/1/12/Marius_%22Narrow_Road%22_preview.png,"Marius ""Narrow Road""",Empathy
"Intuition Marius ""Eye of the Beholder""",https://tot.wiki/images/1/13/Marius_%22Eye_of_the_Beholder%22_preview.png,"Marius ""Eye of the Beholder""",Intuition
"Intuition Marius ""In the Darkness""",https://tot.wiki/images/0/0d/Marius_%22In_the_Darkness%22_preview.png,"Marius ""In the Darkness""",Intuition
"Logic Marius ""Fabulous Feast""",https://tot.wiki/images/a/ad/Marius_%22Fabulous_Feast%22_preview.png,"Marius ""Fabulous Feast""",Logic
"Logic Marius ""Will of the Trees""",https://tot.wiki/images/f/fe/Marius_%22Will_of_the_Trees%22_preview.png,"Marius ""Will of the Trees""",Logic
"Empathy Marius ""All Through the Night""",https://tot.wiki/images/1/1b/Marius_%22All_Through_the_Night%22_preview.png,"Marius ""All Through the Night""",Empathy
"Intuition Marius ""Daytime Aurora""",https://tot.wiki/images/f/f2/Marius_%22Daytime_Aurora%22_preview.png,"Marius ""Daytime Aurora""",Intuition
"Empathy Marius ""Dimly Lit""",https://tot.wiki/images/4/47/Marius_%22Dimly_Lit%22_preview.png,"Marius ""Dimly Lit""",Empathy
"Empathy Marius ""Crown of Glory""",https://tot.wiki/images/0/08/Marius_%22Crown_of_Glory%22_preview.png,"Marius ""Crown of Glory""",Empathy
"Logic Marius ""Expression Through Art""",https://tot.wiki/images/1/1f/Marius_%22Expression_Through_Art%22_preview.png,"Marius ""Expression Through Art""",Logic
"Logic Marius ""Precious Mornings""",https://tot.wiki/images/3/30/Marius_%22Precious_Mornings%22_preview.png,"Marius ""Precious Mornings""",Logic
"Empathy Marius ""Sweet Wonders""",https://tot.wiki/images/6/64/Marius_%22Sweet_Wonders%22_preview.png,"Marius ""Sweet Wonders""",Empathy
"Intuition Marius ""Tideborne Romance""",https://tot.wiki/images/b/b5/Marius_%22Tideborne_Romance%22_preview.png,"Marius ""Tideborne Romance""",Intuition
"Intuition Marius ""Mirage of You""",https://tot.wiki/images/3/3c/Marius_%22Mirage_of_You%22_preview.png,"Marius ""Mirage of You""",Intuition
"Logic Marius ""Engravings""",https://tot.wiki/images/2/23/Marius_%22Engravings%22_preview.png,"Marius ""Engravings""",Logic
"Intuition Marius ""Wishing Star""",https://tot.wiki/images/0/03/Marius_%22Wishing_Star%22_preview.png,"Marius ""Wishing Star""",Intuition
"Intuition Marius ""Unconcealable""",https://tot.wiki/images/8/84/Marius_%22Unconcealable%22_preview.png,"Marius ""Unconcealable""",Intuition
"Empathy Marius ""Eternal Flame""",https://tot.wiki/images/c/c7/Marius_%22Eternal_Flame%22_preview.png,"Marius ""Eternal Flame""",Empathy
"Empathy Marius ""World of Glitz""",https://tot.wiki/images/9/95/Marius_%22World_of_Glitz%22_preview.png,"Marius ""World of Glitz""",Empathy
"Logic Marius ""Sweet Berry""",https://tot.wiki/images/4/40/Marius_%22Sweet_Berry%22_preview.png,"Marius ""Sweet Berry""",Logic
"Logic Marius ""Laments at Sea""",https://tot.wiki/images/7/7b/Marius_%22Laments_at_Sea%22_preview.png,"Marius ""Laments at Sea""",Logic
"Empathy Marius ""A Bespoke Romance""",https://tot.wiki/images/8/89/Marius_%22A_Bespoke_Romance%22_preview.png,"Marius ""A Bespoke Romance""",Empathy
"Intuition Marius ""Unchanged by Time""",https://tot.wiki/images/e/e6/Marius_%22Unchanged_by_Time%22_preview.png,"Marius ""Unchanged by Time""",Intuition
"Intuition Marius ""Path of Thorns""",https://tot.wiki/images/8/8d/Marius_%22Path_of_Thorns%22_preview.png,"Marius ""Path of Thorns""",Intuition
"Empathy Marius ""Wherever We May Go""",https://tot.wiki/images/0/08/Marius_%22Wherever_We_May_Go%22_preview.png,"Marius ""Wherever We May Go""",Empathy
"Logic Marius ""From Shadow Into Light""",https://tot.wiki/images/8/82/Marius_%22From_Shadow_Into_Light%22_preview.png,"Marius ""From Shadow Into Light""",Logic
"Empathy Luke ""Moment of Danger""",https://tot.wiki/images/5/50/Luke_%22Moment_of_Danger%22_preview.png,"Luke ""Moment of Danger""",Empathy
"Logic Luke ""Together with You""",https://tot.wiki/images/6/68/Luke_%22Together_with_You%22_preview.png,"Luke ""Together with You""",Logic
"Intuition Luke ""Radiant Sunlight""",https://tot.wiki/images/4/44/Luke_%22Radiant_Sunlight%22_preview.png,"Luke ""Radiant Sunlight""",Intuition
"Logic Luke ""Timely Rescue""",https://tot.wiki/images/7/7a/Luke_%22Timely_Rescue%22_preview.png,"Luke ""Timely Rescue""",Logic
"Intuition Luke ""Among the Great Blue""",https://tot.wiki/images/5/56/Luke_%22Among_the_Great_Blue%22_preview.png,"Luke ""Among the Great Blue""",Intuition
"Empathy Luke ""Inner Sanctum""",https://tot.wiki/images/c/ca/Luke_%22Inner_Sanctum%22_preview.png,"Luke ""Inner Sanctum""",Empathy
"Logic Luke ""Once Upon a Time""",https://tot.wiki/images/e/ee/Luke_%22Once_Upon_a_Time%22_preview.png,"Luke ""Once Upon a Time""",Logic
"Intuition Luke ""How I Remember You""",https://tot.wiki/images/f/fa/Luke_%22How_I_Remember_You%22_preview.png,"Luke ""How I Remember You""",Intuition
"Empathy Luke ""A Star in the Palm""",https://tot.wiki/images/7/75/Luke_%22A_Star_in_the_Palm%22_preview.png,"Luke ""A Star in the Palm""",Empathy
"Empathy Luke ""Love between Pages""",https://tot.wiki/images/8/83/Luke_%22Love_between_Pages%22_preview.png,"Luke ""Love between Pages""",Empathy
"Intuition Luke ""Notches on the Heart""",https://tot.wiki/images/1/1f/Luke_%22Notches_on_the_Heart%22_preview.png,"Luke ""Notches on the Heart""",Intuition
"Logic Luke ""Honeyed Secret""",https://tot.wiki/images/9/93/Luke_%22Honeyed_Secret%22_preview.png,"Luke ""Honeyed Secret""",Logic
"Intuition Luke ""Summer Starlight""",https://tot.wiki/images/d/db/Luke_%22Summer_Starlight%22_preview.png,"Luke ""Summer Starlight""",Intuition
"Intuition Artem ""Darkest before Dawn""",https://tot.wiki/images/8/8f/Artem_%22Darkest_before_Dawn%22_preview.png,"Artem ""Darkest before Dawn""",Intuition
"Logic Artem ""Focus Fire""",https://tot.wiki/images/8/88/Artem_%22Focus_Fire%22_preview.png,"Artem ""Focus Fire""",Logic
"Empathy Artem ""Staying Humble""",https://tot.wiki/images/f/f2/Artem_%22Staying_Humble%22_preview.png,"Artem ""Staying Humble""",Empathy
"Empathy Artem ""In Sickness or in Health""",https://tot.wiki/images/d/d2/Artem_%22In_Sickness_or_in_Health%22_preview.png,"Artem ""In Sickness or in Health""",Empathy
"Intuition Artem ""Sparks""",https://tot.wiki/images/b/be/Artem_%22Sparks%22_preview.png,"Artem ""Sparks""",Intuition
"Intuition Artem ""Thin Veil""",https://tot.wiki/images/f/ff/Artem_%22Thin_Veil%22_preview.png,"Artem ""Thin Veil""",Intuition
"Logic Artem ""Autumn Dreams""",https://tot.wiki/images/9/93/Artem_%22Autumn_Dreams%22_preview.png,"Artem ""Autumn Dreams""",Logic
"Logic Artem ""Fixated on You""",https://tot.wiki/images/8/80/Artem_%22Fixated_on_You%22_preview.png,"Artem ""Fixated on You""",Logic
"Empathy Artem ""Choice""",https://tot.wiki/images/6/6f/Artem_%22Choice%22_preview.png,"Artem ""Choice""",Empathy
"Logic Artem ""Winning Ball""",https://tot.wiki/images/8/84/Artem_%22Winning_Ball%22_preview.png,"Artem ""Winning Ball""",Logic
"Logic Artem ""Heart Listener""",https://tot.wiki/images/6/6e/Artem_%22Heart_Listener%22_preview.png,"Artem ""Heart Listener""",Logic
"Empathy Artem ""Masquerade Passion""",https://tot.wiki/images/b/be/Artem_%22Masquerade_Passion%22_preview.png,"Artem ""Masquerade Passion""",Empathy
"Empathy Artem ""Here and Now""",https://tot.wiki/images/4/41/Artem_%22Here_and_Now%22_preview.png,"Artem ""Here and Now""",Empathy
"Empathy Vyn ""Mended Heart""",https://tot.wiki/images/b/b6/Vyn_%22Mended_Heart%22_preview.png,"Vyn ""Mended Heart""",Empathy
"Logic Vyn ""Spilling Light""",https://tot.wiki/images/c/cd/Vyn_%22Spilling_Light%22_preview.png,"Vyn ""Spilling Light""",Logic
"Intuition Vyn ""Mercury in Retrograde""",https://tot.wiki/images/6/60/Vyn_%22Mercury_in_Retrograde%22_preview.png,"Vyn ""Mercury in Retrograde""",Intuition
"Logic Vyn ""Lingering Warmth""",https://tot.wiki/images/4/47/Vyn_%22Lingering_Warmth%22_preview.png,"Vyn ""Lingering Warmth""",Logic
"Empathy Vyn ""False Tears""",https://tot.wiki/images/0/0e/Vyn_%22False_Tears%22_preview.png,"Vyn ""False Tears""",Empathy
"Intuition Vyn ""Gentleman's Game""",https://tot.wiki/images/8/85/Vyn_%22Gentleman%27s_Game%22_preview.png,"Vyn ""Gentleman's Game""",Intuition
"Logic Vyn ""Cool Summer""",https://tot.wiki/images/e/e9/Vyn_%22Cool_Summer%22_preview.png,"Vyn ""Cool Summer""",Logic
"Empathy Vyn ""Entrapped""",https://tot.wiki/images/e/e0/Vyn_%22Entrapped%22_preview.png,"Vyn ""Entrapped""",Empathy
"Intuition Vyn ""Snowy Fairy Tale""",https://tot.wiki/images/d/de/Vyn_%22Snowy_Fairy_Tale%22_preview.png,"Vyn ""Snowy Fairy Tale""",Intuition
"Empathy Vyn ""Eternal Whispers""",https://tot.wiki/images/f/f5/Vyn_%22Eternal_Whispers%22_preview.png,"Vyn ""Eternal Whispers""",Empathy
"Intuition Vyn ""Entangled in Love""",https://tot.wiki/images/0/05/Vyn_%22Entangled_in_Love%22_preview.png,"Vyn ""Entangled in Love""",Intuition
"Intuition Vyn ""Bustling Dream""",https://tot.wiki/images/3/3e/Vyn_%22Bustling_Dream%22_preview.png,"Vyn ""Bustling Dream""",Intuition
"Empathy Vyn ""Timeless Wishes""",https://tot.wiki/images/e/e9/Vyn_%22Timeless_Wishes%22_preview.png,"Vyn ""Timeless Wishes""",Empathy
"Logic Vyn ""Thoughts and Desires""",https://tot.wiki/images/d/d1/Vyn_%22Thoughts_and_Desires%22_preview.png,"Vyn ""Thoughts and Desires""",Logic
